query,doc_id,relevant
LCMS results for MOL00117,HPLC_MOL00117,0
LCMS results for MOL00118,LCMS_MOL00118,1
LCMS results for MOL00118,HPLC_MOL00118,0
LCMS results for MOL00119,LCMS_MOL00119,1
LCMS results for MOL00119,HPLC_MOL00119,0
LCMS results for MOL00120,LCMS_MOL00120,1
LCMS results for MOL00120,HPLC_MOL00120,0
LCMS results for MOL00121,LCMS_MOL00121,1
LCMS results for MOL00121,HPLC_MOL00121,0
LCMS results for MOL00122,LCMS_MOL00122,1
LCMS results for MOL00122,HPLC_MOL00122,0
LCMS results for MOL00123,LCMS_MOL00123,1
LCMS results for MOL00123,HPLC_MOL00123,0
LCMS results for MOL00124,LCMS_MOL00124,1
LCMS results for MOL00124,HPLC_MOL00124,0
LCMS results for MOL00125,LCMS_MOL00125,1
LCMS results for MOL00125,HPLC_MOL00125,0
LCMS results for MOL00126,LCMS_MOL00126,1
LCMS results for MOL00126,HPLC_MOL00126,0
LCMS results for MOL00127,LCMS_MOL00127,1
LCMS results for MOL00127,HPLC_MOL00127,0
LCMS results for MOL00128,LCMS_MOL00128,1
LCMS results for MOL00128,HPLC_MOL00128,0
LCMS results for MOL00129,LCMS_MOL00129,1
LCMS results for MOL00129,HPLC_MOL00129,0
LCMS results for MOL00130,LCMS_MOL00130,1
LCMS results for MOL00130,HPLC_MOL00130,0
LCMS results for MOL00131,LCMS_MOL00131,1
LCMS results for MOL00131,HPLC_MOL00131,0
LCMS results for MOL00132,LCMS_MOL00132,1
LCMS results for MOL00132,HPLC_MOL00132,0
LCMS results for MOL00133,LCMS_MOL00133,1
LCMS results for MOL00133,HPLC_MOL00133,0
LCMS results for MOL00134,LCMS_MOL00134,1
LCMS results for MOL00134,HPLC_MOL00134,0
LCMS results for MOL00135,LCMS_MOL00135,1
LCMS results for MOL00135,HPLC_MOL00135,0
LCMS results for MOL00136,LCMS_MOL00136,1
LCMS results for MOL00136,HPLC_MOL00136,0
LCMS results for MOL00137,LCMS_MOL00137,1
LCMS results for MOL00137,HPLC_MOL00137,0
LCMS results for MOL00138,LCMS_MOL00138,1
LCMS results for MOL00138,HPLC_MOL00138,0
LCMS results for MOL00139,LCMS_MOL00139,1
LCMS results for MOL00139,HPLC_MOL00139,0
LCMS results for MOL00140,LCMS_MOL00140,1
LCMS results for MOL00140,HPLC_MOL00140,0
LCMS results for MOL00141,LCMS_MOL00141,1
LCMS results for MOL00141,HPLC_MOL00141,0
LCMS results for MOL00142,LCMS_MOL00142,1
LCMS results for MOL00142,HPLC_MOL00142,0
LCMS results for MOL00143,LCMS_MOL00143,1
LCMS results for MOL00143,HPLC_MOL00143,0
LCMS results for MOL00144,LCMS_MOL00144,1
LCMS results for MOL00144,HPLC_MOL00144,0
LCMS results for MOL00145,LCMS_MOL00145,1
LCMS results for MOL00145,HPLC_MOL00145,0
LCMS results for MOL00146,LCMS_MOL00146,1
LCMS results for MOL00146,HPLC_MOL00146,0
LCMS results for MOL00147,LCMS_MOL00147,1
LCMS results for MOL00147,HPLC_MOL00147,0
LCMS results for MOL00148,LCMS_MOL00148,1
LCMS results for MOL00148,HPLC_MOL00148,0
LCMS results for MOL00149,LCMS_MOL00149,1
LCMS results for MOL00149,HPLC_MOL00149,0
LCMS results for MOL00150,LCMS_MOL00150,1
LCMS results for MOL00150,HPLC_MOL00150,0
LCMS results for MOL00151,LCMS_MOL00151,1
LCMS results for MOL00151,HPLC_MOL00151,0
LCMS results for MOL00152,LCMS_MOL00152,1
LCMS results for MOL00152,HPLC_MOL00152,0
LCMS results for MOL00153,LCMS_MOL00153,1
LCMS results for MOL00153,HPLC_MOL00153,0
LCMS results for MOL00154,LCMS_MOL00154,1
LCMS results for MOL00154,HPLC_MOL00154,0
LCMS results for MOL00155,LCMS_MOL00155,1
LCMS results for MOL00155,HPLC_MOL00155,0
LCMS results for MOL00156,LCMS_MOL00156,1
LCMS results for MOL00156,HPLC_MOL00156,0
LCMS results for MOL00157,LCMS_MOL00157,1
LCMS results for MOL00157,HPLC_MOL00157,0
LCMS results for MOL00158,LCMS_MOL00158,1
LCMS results for MOL00158,HPLC_MOL00158,0
LCMS results for MOL00159,LCMS_MOL00159,1
LCMS results for MOL00159,HPLC_MOL00159,0
LCMS results for MOL00160,LCMS_MOL00160,1
LCMS results for MOL00160,HPLC_MOL00160,0
LCMS results for MOL00161,LCMS_MOL00161,1
LCMS results for MOL00161,HPLC_MOL00161,0
LCMS results for MOL00162,LCMS_MOL00162,1
LCMS results for MOL00162,HPLC_MOL00162,0
LCMS results for MOL00163,LCMS_MOL00163,1
LCMS results for MOL00163,HPLC_MOL00163,0
LCMS results for MOL00164,LCMS_MOL00164,1
LCMS results for MOL00164,HPLC_MOL00164,0
LCMS results for MOL00165,LCMS_MOL00165,1
LCMS results for MOL00165,HPLC_MOL00165,0
LCMS results for MOL00166,LCMS_MOL00166,1
LCMS results for MOL00166,HPLC_MOL00166,0
LCMS results for MOL00167,LCMS_MOL00167,1
LCMS results for MOL00167,HPLC_MOL00167,0
LCMS results for MOL00168,LCMS_MOL00168,1
LCMS results for MOL00168,HPLC_MOL00168,0
LCMS results for MOL00169,LCMS_MOL00169,1
LCMS results for MOL00169,HPLC_MOL00169,0
LCMS results for MOL00170,LCMS_MOL00170,1
LCMS results for MOL00170,HPLC_MOL00170,0
LCMS results for MOL00171,LCMS_MOL00171,1
LCMS results for MOL00171,HPLC_MOL00171,0
LCMS results for MOL00172,LCMS_MOL00172,1
LCMS results for MOL00172,HPLC_MOL00172,0
LCMS results for MOL00173,LCMS_MOL00173,1
LCMS results for MOL00173,HPLC_MOL00173,0
LCMS results for MOL00174,LCMS_MOL00174,1
LCMS results for MOL00174,HPLC_MOL00174,0
LCMS results for MOL00175,LCMS_MOL00175,1
LCMS results for MOL00175,HPLC_MOL00175,0
LCMS results for MOL00176,LCMS_MOL00176,1
LCMS results for MOL00176,HPLC_MOL00176,0
LCMS results for MOL00177,LCMS_MOL00177,1
LCMS results for MOL00177,HPLC_MOL00177,0
LCMS results for MOL00178,LCMS_MOL00178,1
LCMS results for MOL00178,HPLC_MOL00178,0
LCMS results for MOL00179,LCMS_MOL00179,1
LCMS results for MOL00179,HPLC_MOL00179,0
LCMS results for MOL00180,LCMS_MOL00180,1
LCMS results for MOL00180,HPLC_MOL00180,0
LCMS results for MOL00181,LCMS_MOL00181,1
LCMS results for MOL00181,HPLC_MOL00181,0
LCMS results for MOL00182,LCMS_MOL00182,1
LCMS results for MOL00182,HPLC_MOL00182,0
LCMS results for MOL00183,LCMS_MOL00183,1
LCMS results for MOL00183,HPLC_MOL00183,0
LCMS results for MOL00184,LCMS_MOL00184,1
LCMS results for MOL00184,HPLC_MOL00184,0
LCMS results for MOL00185,LCMS_MOL00185,1
LCMS results for MOL00185,HPLC_MOL00185,0
LCMS results for MOL00186,LCMS_MOL00186,1
LCMS results for MOL00186,HPLC_MOL00186,0
LCMS results for MOL00187,LCMS_MOL00187,1
LCMS results for MOL00187,HPLC_MOL00187,0
LCMS results for MOL00188,LCMS_MOL00188,1
LCMS results for MOL00188,HPLC_MOL00188,0
LCMS results for MOL00189,LCMS_MOL00189,1
LCMS results for MOL00189,HPLC_MOL00189,0
LCMS results for MOL00190,LCMS_MOL00190,1
LCMS results for MOL00190,HPLC_MOL00190,0
LCMS results for MOL00191,LCMS_MOL00191,1
LCMS results for MOL00191,HPLC_MOL00191,0
LCMS results for MOL00192,LCMS_MOL00192,1
LCMS results for MOL00192,HPLC_MOL00192,0
LCMS results for MOL00193,LCMS_MOL00193,1
LCMS results for MOL00193,HPLC_MOL00193,0
LCMS results for MOL00194,LCMS_MOL00194,1
LCMS results for MOL00194,HPLC_MOL00194,0
LCMS results for MOL00195,LCMS_MOL00195,1
LCMS results for MOL00195,HPLC_MOL00195,0
LCMS results for MOL00196,LCMS_MOL00196,1
LCMS results for MOL00196,HPLC_MOL00196,0
LCMS results for MOL00197,LCMS_MOL00197,1
LCMS results for MOL00197,HPLC_MOL00197,0
LCMS results for MOL00198,LCMS_MOL00198,1
LCMS results for MOL00198,HPLC_MOL00198,0
LCMS results for MOL00199,LCMS_MOL00199,1
LCMS results for MOL00199,HPLC_MOL00199,0
LCMS results for MOL00200,LCMS_MOL00200,1
LCMS results for MOL00200,HPLC_MOL00200,0
LCMS results for MOL00201,LCMS_MOL00201,1
LCMS results for MOL00201,HPLC_MOL00201,0
LCMS results for MOL00202,LCMS_MOL00202,1
LCMS results for MOL00202,HPLC_MOL00202,0
LCMS results for MOL00203,LCMS_MOL00203,1
LCMS results for MOL00203,HPLC_MOL00203,0
LCMS results for MOL00204,LCMS_MOL00204,1
LCMS results for MOL00204,HPLC_MOL00204,0
LCMS results for MOL00205,LCMS_MOL00205,1
LCMS results for MOL00205,HPLC_MOL00205,0
LCMS results for MOL00206,LCMS_MOL00206,1
LCMS results for MOL00206,HPLC_MOL00206,0
LCMS results for MOL00207,LCMS_MOL00207,1
LCMS results for MOL00207,HPLC_MOL00207,0
LCMS results for MOL00208,LCMS_MOL00208,1
LCMS results for MOL00208,HPLC_MOL00208,0
LCMS results for MOL00209,LCMS_MOL00209,1
LCMS results for MOL00209,HPLC_MOL00209,0
LCMS results for MOL00210,LCMS_MOL00210,1
LCMS results for MOL00210,HPLC_MOL00210,0
LCMS results for MOL00211,LCMS_MOL00211,1
LCMS results for MOL00211,HPLC_MOL00211,0
LCMS results for MOL00212,LCMS_MOL00212,1
LCMS results for MOL00212,HPLC_MOL00212,0
LCMS results for MOL00213,LCMS_MOL00213,1
LCMS results for MOL00213,HPLC_MOL00213,0
LCMS results for MOL00214,LCMS_MOL00214,1
LCMS results for MOL00214,HPLC_MOL00214,0
LCMS results for MOL00215,LCMS_MOL00215,1
LCMS results for MOL00215,HPLC_MOL00215,0
LCMS results for MOL00216,LCMS_MOL00216,1
LCMS results for MOL00216,HPLC_MOL00216,0
LCMS results for MOL00217,LCMS_MOL00217,1
LCMS results for MOL00217,HPLC_MOL00217,0
LCMS results for MOL00218,LCMS_MOL00218,1
LCMS results for MOL00218,HPLC_MOL00218,0
LCMS results for MOL00219,LCMS_MOL00219,1
LCMS results for MOL00219,HPLC_MOL00219,0
LCMS results for MOL00220,LCMS_MOL00220,1
LCMS results for MOL00220,HPLC_MOL00220,0
LCMS results for MOL00221,LCMS_MOL00221,1
LCMS results for MOL00221,HPLC_MOL00221,0
LCMS results for MOL00222,LCMS_MOL00222,1
LCMS results for MOL00222,HPLC_MOL00222,0
LCMS results for MOL00223,LCMS_MOL00223,1
LCMS results for MOL00223,HPLC_MOL00223,0
LCMS results for MOL00224,LCMS_MOL00224,1
LCMS results for MOL00224,HPLC_MOL00224,0
LCMS results for MOL00225,LCMS_MOL00225,1
LCMS results for MOL00225,HPLC_MOL00225,0
LCMS results for MOL00226,LCMS_MOL00226,1
LCMS results for MOL00226,HPLC_MOL00226,0
LCMS results for MOL00227,LCMS_MOL00227,1
LCMS results for MOL00227,HPLC_MOL00227,0
LCMS results for MOL00228,LCMS_MOL00228,1
LCMS results for MOL00228,HPLC_MOL00228,0
LCMS results for MOL00229,LCMS_MOL00229,1
LCMS results for MOL00229,HPLC_MOL00229,0
LCMS results for MOL00230,LCMS_MOL00230,1
LCMS results for MOL00230,HPLC_MOL00230,0
LCMS results for MOL00231,LCMS_MOL00231,1
LCMS results for MOL00231,HPLC_MOL00231,0
LCMS results for MOL00232,LCMS_MOL00232,1
LCMS results for MOL00232,HPLC_MOL00232,0
LCMS results for MOL00233,LCMS_MOL00233,1
LCMS results for MOL00233,HPLC_MOL00233,0
LCMS results for MOL00234,LCMS_MOL00234,1
LCMS results for MOL00234,HPLC_MOL00234,0
LCMS results for MOL00235,LCMS_MOL00235,1
LCMS results for MOL00235,HPLC_MOL00235,0
LCMS results for MOL00236,LCMS_MOL00236,1
LCMS results for MOL00236,HPLC_MOL00236,0
LCMS results for MOL00237,LCMS_MOL00237,1
LCMS results for MOL00237,HPLC_MOL00237,0
LCMS results for MOL00238,LCMS_MOL00238,1
LCMS results for MOL00238,HPLC_MOL00238,0
LCMS results for MOL00239,LCMS_MOL00239,1
LCMS results for MOL00239,HPLC_MOL00239,0
LCMS results for MOL00240,LCMS_MOL00240,1
LCMS results for MOL00240,HPLC_MOL00240,0
LCMS results for MOL00241,LCMS_MOL00241,1
LCMS results for MOL00241,HPLC_MOL00241,0
LCMS results for MOL00242,LCMS_MOL00242,1
LCMS results for MOL00242,HPLC_MOL00242,0
LCMS results for MOL00243,LCMS_MOL00243,1
LCMS results for MOL00243,HPLC_MOL00243,0
LCMS results for MOL00244,LCMS_MOL00244,1
LCMS results for MOL00244,HPLC_MOL00244,0
LCMS results for MOL00245,LCMS_MOL00245,1
LCMS results for MOL00245,HPLC_MOL00245,0
LCMS results for MOL00246,LCMS_MOL00246,1
LCMS results for MOL00246,HPLC_MOL00246,0
LCMS results for MOL00247,LCMS_MOL00247,1
LCMS results for MOL00247,HPLC_MOL00247,0
LCMS results for MOL00248,LCMS_MOL00248,1
LCMS results for MOL00248,HPLC_MOL00248,0
LCMS results for MOL00249,LCMS_MOL00249,1
LCMS results for MOL00249,HPLC_MOL00249,0
LCMS results for MOL00250,LCMS_MOL00250,1
LCMS results for MOL00250,HPLC_MOL00250,0
LCMS results for MOL00251,LCMS_MOL00251,1
LCMS results for MOL00251,HPLC_MOL00251,0
LCMS results for MOL00252,LCMS_MOL00252,1
LCMS results for MOL00252,HPLC_MOL00252,0
LCMS results for MOL00253,LCMS_MOL00253,1
LCMS results for MOL00253,HPLC_MOL00253,0
LCMS results for MOL00254,LCMS_MOL00254,1
LCMS results for MOL00254,HPLC_MOL00254,0
LCMS results for MOL00255,LCMS_MOL00255,1
LCMS results for MOL00255,HPLC_MOL00255,0
LCMS results for MOL00256,LCMS_MOL00256,1
LCMS results for MOL00256,HPLC_MOL00256,0
LCMS results for MOL00257,LCMS_MOL00257,1
LCMS results for MOL00257,HPLC_MOL00257,0
LCMS results for MOL00258,LCMS_MOL00258,1
LCMS results for MOL00258,HPLC_MOL00258,0
LCMS results for MOL00259,LCMS_MOL00259,1
LCMS results for MOL00259,HPLC_MOL00259,0
LCMS results for MOL00260,LCMS_MOL00260,1
LCMS results for MOL00260,HPLC_MOL00260,0
LCMS results for MOL00261,LCMS_MOL00261,1
LCMS results for MOL00261,HPLC_MOL00261,0
LCMS results for MOL00262,LCMS_MOL00262,1
LCMS results for MOL00262,HPLC_MOL00262,0
LCMS results for MOL00263,LCMS_MOL00263,1
LCMS results for MOL00263,HPLC_MOL00263,0
LCMS results for MOL00264,LCMS_MOL00264,1
LCMS results for MOL00264,HPLC_MOL00264,0
LCMS results for MOL00265,LCMS_MOL00265,1
LCMS results for MOL00265,HPLC_MOL00265,0
LCMS results for MOL00266,LCMS_MOL00266,1
LCMS results for MOL00266,HPLC_MOL00266,0
LCMS results for MOL00267,LCMS_MOL00267,1
LCMS results for MOL00267,HPLC_MOL00267,0
LCMS results for MOL00268,LCMS_MOL00268,1
LCMS results for MOL00268,HPLC_MOL00268,0
LCMS results for MOL00269,LCMS_MOL00269,1
LCMS results for MOL00269,HPLC_MOL00269,0
LCMS results for MOL00270,LCMS_MOL00270,1
LCMS results for MOL00270,HPLC_MOL00270,0
LCMS results for MOL00271,LCMS_MOL00271,1
LCMS results for MOL00271,HPLC_MOL00271,0
LCMS results for MOL00272,LCMS_MOL00272,1
LCMS results for MOL00272,HPLC_MOL00272,0
LCMS results for MOL00273,LCMS_MOL00273,1
LCMS results for MOL00273,HPLC_MOL00273,0
LCMS results for MOL00274,LCMS_MOL00274,1
LCMS results for MOL00274,HPLC_MOL00274,0
LCMS results for MOL00275,LCMS_MOL00275,1
LCMS results for MOL00275,HPLC_MOL00275,0
LCMS results for MOL00276,LCMS_MOL00276,1
LCMS results for MOL00276,HPLC_MOL00276,0
LCMS results for MOL00277,LCMS_MOL00277,1
LCMS results for MOL00277,HPLC_MOL00277,0
LCMS results for MOL00278,LCMS_MOL00278,1
LCMS results for MOL00278,HPLC_MOL00278,0
LCMS results for MOL00279,LCMS_MOL00279,1
